100개 중 53개 위양성 보고

얼굴사진 18번, 신분증 73번
#Case1 기본 모델 : [False] 거리 : [0.6500395]
얼굴사진 98번, 신분증 9번
#Case2 기본 모델 : [True] 거리 : [0.5244766]
얼굴사진 33번, 신분증 16번
#Case3 기본 모델 : [False] 거리 : [0.67404139]
얼굴사진 64번, 신분증 98번
#Case4 기본 모델 : [True] 거리 : [0.42340558]
얼굴사진 58번, 신분증 61번
#Case5 기본 모델 : [True] 거리 : [0.52489826]
얼굴사진 84번, 신분증 49번
#Case6 기본 모델 : [True] 거리 : [0.53677806]
얼굴사진 27번, 신분증 13번
#Case7 기본 모델 : [False] 거리 : [0.65771387]
얼굴사진 63번, 신분증 4번
#Case8 기본 모델 : [False] 거리 : [0.73850803]
얼굴사진 50번, 신분증 56번
#Case9 기본 모델 : [True] 거리 : [0.53830006]
얼굴사진 78번, 신분증 98번
#Case10 기본 모델 : [True] 거리 : [0.52659369]
얼굴사진 99번, 신분증 1번
#Case11 기본 모델 : [False] 거리 : [0.64245635]
얼굴사진 90번, 신분증 58번
#Case12 기본 모델 : [True] 거리 : [0.55416206]
얼굴사진 35번, 신분증 93번
#Case13 얼굴 검출에 실패하였습니다.
얼굴사진 30번, 신분증 76번
#Case14 기본 모델 : [True] 거리 : [0.51230718]
얼굴사진 14번, 신분증 41번
#Case15 기본 모델 : [False] 거리 : [0.68077963]
얼굴사진 4번, 신분증 3번
#Case16 기본 모델 : [True] 거리 : [0.58832226]
얼굴사진 4번, 신분증 84번
#Case17 기본 모델 : [True] 거리 : [0.56553654]
얼굴사진 70번, 신분증 2번
#Case18 기본 모델 : [True] 거리 : [0.56524951]
얼굴사진 49번, 신분증 88번
#Case19 기본 모델 : [False] 거리 : [0.61433651]
얼굴사진 28번, 신분증 55번
#Case20 기본 모델 : [False] 거리 : [0.63953899]
얼굴사진 93번, 신분증 4번
#Case21 기본 모델 : [False] 거리 : [0.75461271]
얼굴사진 68번, 신분증 29번
#Case22 기본 모델 : [True] 거리 : [0.53295456]
얼굴사진 98번, 신분증 57번
#Case23 기본 모델 : [False] 거리 : [0.60228426]
얼굴사진 64번, 신분증 71번
#Case24 기본 모델 : [False] 거리 : [0.6274751]
얼굴사진 30번, 신분증 45번
#Case25 기본 모델 : [False] 거리 : [0.6641072]
얼굴사진 30번, 신분증 87번
#Case26 기본 모델 : [True] 거리 : [0.55857813]
얼굴사진 29번, 신분증 98번
#Case27 기본 모델 : [True] 거리 : [0.42645117]
얼굴사진 59번, 신분증 38번
#Case28 기본 모델 : [False] 거리 : [0.73628352]
얼굴사진 3번, 신분증 54번
#Case29 기본 모델 : [False] 거리 : [0.64583132]
얼굴사진 72번, 신분증 83번
#Case30 기본 모델 : [True] 거리 : [0.54128716]
얼굴사진 13번, 신분증 24번
#Case31 기본 모델 : [False] 거리 : [0.64215803]
얼굴사진 81번, 신분증 93번
#Case32 기본 모델 : [True] 거리 : [0.56506119]
얼굴사진 38번, 신분증 16번
#Case33 기본 모델 : [True] 거리 : [0.51341039]
얼굴사진 96번, 신분증 43번
#Case34 기본 모델 : [False] 거리 : [0.65060078]
얼굴사진 93번, 신분증 92번
#Case35 기본 모델 : [False] 거리 : [0.61158188]
얼굴사진 65번, 신분증 55번
#Case36 기본 모델 : [True] 거리 : [0.5329424]
얼굴사진 65번, 신분증 86번
#Case37 기본 모델 : [True] 거리 : [0.56395693]
얼굴사진 25번, 신분증 39번
#Case38 기본 모델 : [True] 거리 : [0.54518537]
얼굴사진 37번, 신분증 76번
#Case39 기본 모델 : [False] 거리 : [0.73322637]
얼굴사진 64번, 신분증 65번
#Case40 기본 모델 : [True] 거리 : [0.49185914]
얼굴사진 51번, 신분증 76번
#Case41 기본 모델 : [True] 거리 : [0.55570259]
얼굴사진 5번, 신분증 62번
#Case42 기본 모델 : [False] 거리 : [0.67143386]
얼굴사진 32번, 신분증 96번
#Case43 기본 모델 : [True] 거리 : [0.5365655]
얼굴사진 52번, 신분증 54번
#Case44 기본 모델 : [True] 거리 : [0.46304682]
얼굴사진 86번, 신분증 23번
#Case45 기본 모델 : [False] 거리 : [0.64979869]
얼굴사진 47번, 신분증 71번
#Case46 기본 모델 : [False] 거리 : [0.68283753]
얼굴사진 90번, 신분증 100번
#Case47 기본 모델 : [True] 거리 : [0.47353141]
얼굴사진 87번, 신분증 95번
#Case48 기본 모델 : [False] 거리 : [0.68430548]
얼굴사진 48번, 신분증 12번
#Case49 기본 모델 : [True] 거리 : [0.41070912]
얼굴사진 57번, 신분증 85번
#Case50 기본 모델 : [True] 거리 : [0.54235429]
얼굴사진 66번, 신분증 14번
#Case51 기본 모델 : [False] 거리 : [0.61391142]
얼굴사진 100번, 신분증 21번
#Case52 기본 모델 : [True] 거리 : [0.51486795]
얼굴사진 67번, 신분증 51번
#Case53 기본 모델 : [True] 거리 : [0.57567724]
얼굴사진 48번, 신분증 63번
#Case54 기본 모델 : [True] 거리 : [0.45975197]
얼굴사진 94번, 신분증 4번
#Case55 기본 모델 : [True] 거리 : [0.58536634]
얼굴사진 61번, 신분증 6번
#Case56 기본 모델 : [True] 거리 : [0.52257118]
얼굴사진 40번, 신분증 91번
#Case57 기본 모델 : [True] 거리 : [0.44840237]
얼굴사진 79번, 신분증 76번
#Case58 기본 모델 : [True] 거리 : [0.51822868]
얼굴사진 75번, 신분증 51번
#Case59 기본 모델 : [False] 거리 : [0.74872906]
얼굴사진 83번, 신분증 22번
#Case60 기본 모델 : [False] 거리 : [0.65705209]
얼굴사진 22번, 신분증 65번
#Case61 기본 모델 : [True] 거리 : [0.59013427]
얼굴사진 30번, 신분증 2번
#Case62 기본 모델 : [True] 거리 : [0.43223661]
얼굴사진 99번, 신분증 26번
#Case63 기본 모델 : [True] 거리 : [0.52954754]
얼굴사진 70번, 신분증 71번
#Case64 기본 모델 : [True] 거리 : [0.53587895]
얼굴사진 30번, 신분증 52번
#Case65 기본 모델 : [True] 거리 : [0.53522469]
얼굴사진 66번, 신분증 45번
#Case66 기본 모델 : [False] 거리 : [0.60823464]
얼굴사진 74번, 신분증 46번
#Case67 기본 모델 : [False] 거리 : [0.61555139]
얼굴사진 59번, 신분증 35번
#Case68 기본 모델 : [False] 거리 : [0.72771118]
얼굴사진 85번, 신분증 71번
#Case69 기본 모델 : [True] 거리 : [0.57820369]
얼굴사진 78번, 신분증 94번
#Case70 기본 모델 : [True] 거리 : [0.51961783]
얼굴사진 1번, 신분증 50번
#Case71 기본 모델 : [False] 거리 : [0.74043032]
얼굴사진 95번, 신분증 66번
#Case72 기본 모델 : [True] 거리 : [0.55027166]
얼굴사진 17번, 신분증 67번
#Case73 기본 모델 : [True] 거리 : [0.55613208]
얼굴사진 100번, 신분증 72번
#Case74 기본 모델 : [True] 거리 : [0.54722093]
얼굴사진 27번, 신분증 55번
#Case75 기본 모델 : [False] 거리 : [0.66748145]
얼굴사진 8번, 신분증 62번
#Case76 기본 모델 : [False] 거리 : [0.66173254]
얼굴사진 47번, 신분증 73번
#Case77 기본 모델 : [True] 거리 : [0.53988414]
얼굴사진 71번, 신분증 26번
#Case78 기본 모델 : [True] 거리 : [0.56901674]
얼굴사진 65번, 신분증 53번
#Case79 기본 모델 : [True] 거리 : [0.54145499]
얼굴사진 63번, 신분증 46번
#Case80 기본 모델 : [True] 거리 : [0.59302041]
얼굴사진 54번, 신분증 45번
#Case81 기본 모델 : [False] 거리 : [0.69658486]
얼굴사진 1번, 신분증 69번
#Case82 기본 모델 : [False] 거리 : [0.68444148]
얼굴사진 70번, 신분증 80번
#Case83 기본 모델 : [False] 거리 : [0.64286826]
얼굴사진 79번, 신분증 43번
#Case84 기본 모델 : [True] 거리 : [0.48097812]
얼굴사진 59번, 신분증 77번
#Case85 기본 모델 : [False] 거리 : [0.71478863]
얼굴사진 4번, 신분증 30번
#Case86 기본 모델 : [True] 거리 : [0.58281461]
얼굴사진 82번, 신분증 23번
#Case87 기본 모델 : [True] 거리 : [0.56175455]
얼굴사진 71번, 신분증 75번
#Case88 기본 모델 : [True] 거리 : [0.56037144]
얼굴사진 24번, 신분증 12번
#Case89 기본 모델 : [False] 거리 : [0.60172063]
얼굴사진 71번, 신분증 33번
#Case90 기본 모델 : [False] 거리 : [0.65113009]
얼굴사진 5번, 신분증 87번
#Case91 기본 모델 : [False] 거리 : [0.66393177]
